"{name: ""positive"",value:3550, year: 1, date: ""11/30/2017""},"
"{name: ""negative"",value:3210, year: 1, date: ""11/30/2017""},"
" {name: ""trust"",value:2212, year: 1, date: ""11/30/2017""},"
"{name: ""fear"",value:1975, year: 1, date: ""11/30/2017""}, "
"{name: ""anger"",value:1926, year: 1, date: ""11/30/2017""},"
"  {name: ""anticipation"",value:1908, year: 1, date: ""11/30/2017""},"
"  {name: ""sadness"",value:1373, year: 1, date: ""11/30/2017""},"
"  {name: ""joy"",value:1332, year: 1, date: ""11/30/2017""},"
"  {name: ""disgust"",value:1304, year: 1, date: ""11/30/2017""},"
"  {name: ""surprise"",value:902, year: 1, date: ""11/30/2017""},"
"  {name: ""positive"",value:11186, year: 2, date: ""12/01/2017""},"
"  {name: ""negative"",value:9497, year: 2, date: ""12/01/2017""},"
"  {name: ""trust"",value:6663, year: 2, date: ""12/01/2017""},"
"  {name: ""fear"",value:6111, year: 2, date: ""12/01/2017""},"
"  {name: ""anger"",value:5859, year: 2, date: ""12/01/2017""},"
"  {name: ""anticipation"",value:5645, year: 2, date: ""12/01/2017""},"
"  {name: ""sadness"",value:4394, year: 2, date: ""12/01/2017""},"
"  {name: ""joy"",value:4139, year: 2, date: ""12/01/2017""},"
"  {name: ""disgust"",value:3769, year: 2, date: ""12/01/2017""},"
"  {name: ""surprise"",value:2492, year: 2, date: ""12/01/2017""},"
"  {name: ""positive"",value:16074, year: 3, date: ""12/02/2017""},"
"  {name: ""negative"",value:13363, year: 3, date: ""12/02/2017""},"
"  {name: ""trust"",value:9638, year: 3, date: ""12/02/2017""},"
"  {name: ""fear"",value:8793, year: 3, date: ""12/02/2017""},"
"  {name: ""anger"",value:8281, year: 3, date: ""12/02/2017""},"
"  {name: ""anticipation"",value:7851, year: 3, date: ""12/02/2017""},"
"  {name: ""sadness"",value:6097, year: 3, date: ""12/02/2017""},"
"  {name: ""joy"",value:5779, year: 3, date: ""12/02/2017""},"
"  {name: ""disgust"",value:5300, year: 3, date: ""12/02/2017""},"
"  {name: ""surprise"",value:3434, year: 3, date: ""12/02/2017""},"
"   {name: ""positive"",value:33505, year: 4, date: ""12/03/2017""},"
"  {name: ""negative"",value:24694, year: 4, date: ""12/03/2017""},"
"  {name: ""trust"",value:17731, year: 4, date: ""12/03/2017""},"
"  {name: ""fear"",value:14373, year: 4, date: ""12/03/2017""},"
"  {name: ""anger"",value:11007, year: 4, date: ""12/03/2017""},"
"  {name: ""anticipation"",value:10111, year: 4, date: ""12/03/2017""},"
"  {name: ""sadness"",value:7793, year: 4, date: ""12/03/2017""},"
"  {name: ""joy"",value:7391, year: 4, date: ""12/03/2017""},"
"  {name: ""disgust"",value:6737, year: 4, date: ""12/03/2017""},"
"  {name: ""surprise"",value:4309, year: 4, date: ""12/03/2017""},      "
"   {name: ""positive"",value:46997, year: 5, date: ""12/04/2017""},"
"  {name: ""negative"",value:33775, year: 5, date: ""12/04/2017""},"
"  {name: ""trust"",value:25598, year: 5, date: ""12/04/2017""},"
"  {name: ""fear"",value:19845, year: 5, date: ""12/04/2017""},"
"  {name: ""anger"",value:15381, year: 5, date: ""12/04/2017""},"
"  {name: ""anticipation"",value:14381, year: 5, date: ""12/04/2017""},"
"  {name: ""sadness"",value:11925, year: 5, date: ""12/04/2017""},"
"  {name: ""joy"",value:11232, year: 5, date: ""12/04/2017""},"
"  {name: ""disgust"",value:10252, year: 5, date: ""12/04/2017""},"
"  {name: ""surprise"",value:7588, year: 5, date: ""12/05/2017""},               "
"   {name: ""positive"",value:55101, year: 6, date: ""12/05/2017""},"
"  {name: ""negative"",value:40510, year: 6, date: ""12/05/2017""},"
"  {name: ""trust"",value:30646, year: 6, date: ""12/05/2017""},"
"  {name: ""fear"",value:24015, year: 6, date: ""12/05/2017""},"
"  {name: ""anger"",value:19444, year: 6, date: ""12/05/2017""},"
"  {name: ""anticipation"",value:18276, year: 6, date: ""12/05/2017""},"
"  {name: ""sadness"",value:15177, year: 6, date: ""12/05/2017""},"
"  {name: ""joy"",value:14213, year: 6, date: ""12/05/2017""},"
"  {name: ""disgust"",value:13064, year: 6, date: ""12/06/2017""},"
"  {name: ""surprise"",value:9664, year: 6, date: ""12/06/2017""},           "
"   {name: ""positive"",value:67909, year: 7, date: ""12/06/2017""},"
"  {name: ""negative"",value:50573, year: 7, date: ""12/06/2017""},"
"  {name: ""trust"",value:40405, year: 7, date: ""12/06/2017""},"
"  {name: ""fear"",value:31725, year: 7, date: ""12/06/2017""},"
"  {name: ""anger"",value:26576, year: 7, date: ""12/06/2017""},"
"  {name: ""anticipation"",value:25101, year: 7, date: ""12/06/2017""},"
"  {name: ""sadness"",value:21828, year: 7, date: ""12/06/2017""},"
"  {name: ""joy"",value:19406, year: 7, date: ""12/06/2017""},"
"  {name: ""disgust"",value:17385, year: 7, date: ""12/06/2017""},"
"  {name: ""surprise"",value:13104, year: 7, date: ""12/06/2017""},               "
"   {name: ""positive"",value:83212, year: 8, date: ""12/07/2017""},"
"  {name: ""negative"",value:62918, year: 8, date: ""12/07/2017""},"
"  {name: ""trust"",value:50276, year: 8, date: ""12/07/2017""},"
"  {name: ""fear"",value:41015, year: 8, date: ""12/07/2017""},"
"  {name: ""anger"",value:35578, year: 8, date: ""12/07/2017""},"
"  {name: ""anticipation"",value:33846, year: 8, date: ""12/072017""},"
"  {name: ""sadness"",value:30506, year: 8, date: ""12/072017""},"
"  {name: ""joy"",value:25143, year: 8, date: ""12/072017""},"
"  {name: ""disgust"",value:22360, year: 8, date: ""12/072017""},"
"  {name: ""surprise"",value:16533, year: 8, date: ""12/072017""},           "
"  {name: ""positive"",value:95822, year: 9, date: ""12/08/2017""},"
"  {name: ""negative"",value:75739, year: 9, date: ""12/08/2017""},"
"  {name: ""trust"",value:58288, year: 9, date: ""12/08/2017""},"
"  {name: ""fear"",value:49858, year: 9, date: ""12/08/2017""},"
"  {name: ""anger"",value:44261, year: 9, date: ""12/08/2017""},"
"  {name: ""anticipation"",value:43595, year: 9, date: ""12/08/2017""},"
"  {name: ""sadness"",value:38317, year: 9, date: ""12/08/2017""},"
"  {name: ""joy"",value:29339, year: 9, date: ""12/08/2017""},"
"  {name: ""disgust"",value:27093, year: 9, date: ""12/08/2017""},"
"  {name: ""surprise"",value:21481, year: 9, date: ""12/08/2017""},                  "
"   {name: ""positive"",value:301146, year: 10, date: ""12/09/2017""},"
"  {name: ""negative"",value:273245, year: 10, date: ""12/09/2017""},"
"  {name: ""trust"",value:185999, year: 10, date: ""12/09/2017""},"
"  {name: ""fear"",value:176475, year: 10, date: ""12/09/2017""},"
"  {name: ""anger"",value:184608, year: 10, date: ""12/09/2017""},"
"  {name: ""anticipation"",value:154762, year: 10, date: ""12/09/2017""},"
"  {name: ""sadness"",value:135241, year: 10, date: ""12/09/2017""},"
"  {name: ""joy"",value:113619, year: 10, date: ""12/09/2017""},"
"  {name: ""disgust"",value:102322, year: 10, date: ""12/09/2017""},"
"  {name: ""surprise"",value:101415, year: 10, date: ""12/09/2017""},                    //12/10"
"   {name: ""positive"",value:311477, year: 11, date: ""12/10/2017""},"
"  {name: ""negative"",value:284269, year: 11, date: ""12/10/2017""},"
"  {name: ""trust"",value:192494, year: 11, date: ""12/10/2017""},"
"  {name: ""fear"",value:182852, year: 11, date: ""12/10/2017""},"
"  {name: ""anger"",value:191192, year: 11, date: ""12/10/2017""},"
"  {name: ""anticipation"",value:160952, year: 11, date: ""12/10/2017""},"
"  {name: ""sadness"",value:141093, year: 11, date: ""12/10/2017""},"
"  {name: ""joy"",value:118227, year: 11, date: ""12/10/2017""},"
"  {name: ""disgust"",value:105531, year: 11, date: ""12/10/2017""},"
"  {name: ""surprise"",value:104601, year: 11, date: ""12/10/2017""},  "
  //12/11 
"   {name: ""positive"",value:325130, year: 12, date: ""12/11/2017""},"
"  {name: ""negative"",value:299382, year: 12, date: ""12/11/2017""},"
"  {name: ""trust"",value:201545, year: 12, date: ""12/11/2017""},"
"  {name: ""fear"",value:193332, year: 12, date: ""12/11/2017""},"
"  {name: ""anger"",value:202915, year: 12, date: ""12/11/2017""},"
"  {name: ""anticipation"",value:167833, year: 12, date: ""12/11/2017""},"
"  {name: ""sadness"",value:145709, year: 12, date: ""12/11/2017""},"
"  {name: ""joy"",value:122998, year: 12, date: ""12/11/2017""},"
"  {name: ""disgust"",value:110915, year: 12, date: ""12/11/2017""},"
"  {name: ""surprise"",value:115540, year: 12, date: ""12/11/2017""}, "
   //12/12 
"   {name: ""positive"",value:341619, year: 13, date: ""12/12/2017""},"
"  {name: ""negative"",value:314692, year: 13, date: ""12/12/2017""},"
"  {name: ""trust"",value:214212, year: 13, date: ""12/12/2017""},"
"  {name: ""fear"",value:202159, year: 13, date: ""12/12/2017""},"
"  {name: ""anger"",value:214024, year: 13, date: ""12/12/2017""},"
"  {name: ""anticipation"",value:174240, year: 13, date: ""12/12/2017""},"
"  {name: ""sadness"",value:152629, year: 13, date: ""12/12/2017""},"
"  {name: ""joy"",value:126528, year: 13, date: ""12/12/2017""},"
"  {name: ""disgust"",value:118121, year: 13, date: ""12/12/2017""},"
"  {name: ""surprise"",value:121728, year: 13, date: ""12/12/2017""}, "
  //12/13
"  {name: ""positive"",value:358463, year: 14, date: ""12/13/2017""},"
"  {name: ""negative"",value:327569, year: 14, date: ""12/13/2017""},"
"  {name: ""trust"",value:224466, year: 14, date: ""12/13/2017""},"
"  {name: ""fear"",value:210410, year: 14, date: ""12/13/2017""},"
"  {name: ""anger"",value:222026, year: 14, date: ""12/13/2017""},"
"  {name: ""anticipation"",value:185537, year: 14, date: ""12/13/2017""},"
"  {name: ""sadness"",value:157756, year: 14, date: ""12/13/2017""},"
"  {name: ""joy"",value:135679, year: 14, date: ""12/13/2017""},"
"  {name: ""disgust"",value:122208, year: 14, date: ""12/13/2017""},"
"  {name: ""surprise"",value:127971, year: 14, date: ""12/13/2017""}, "
   //12/14
"  {name: ""positive"",value:374215, year: 15, date: ""12/14/2017""},"
"  {name: ""negative"",value:343029, year: 15, date: ""12/14/2017""},"
"  {name: ""trust"",value:235323, year: 15, date: ""12/14/2017""},"
"  {name: ""fear"",value:220637, year: 15, date: ""12/14/2017""},"
"  {name: ""anger"",value:231760, year: 15, date: ""12/14/2017""},"
"  {name: ""anticipation"",value:195583, year: 15, date: ""12/14/2017""},"
"  {name: ""sadness"",value:164352, year: 15, date: ""12/14/2017""},"
"  {name: ""joy"",value:142726, year: 15, date: ""12/14/2017""},"
"  {name: ""disgust"",value:127676, year: 15, date: ""12/14/2017""},"
"  {name: ""surprise"",value:132773, year: 15, date: ""12/14/2017""},"
   //12/15
"  {name: ""positive"",value:392994, year: 16, date: ""12/15/2017""},"
"  {name: ""negative"",value:358706, year: 16, date: ""12/15/2017""},"
"  {name: ""trust"",value:249893, year: 16, date: ""12/15/2017""},"
"  {name: ""fear"",value:230986, year: 16, date: ""12/15/2017""},"
"  {name: ""anger"",value:242352, year: 16, date: ""12/15/2017""},"
"  {name: ""anticipation"",value:207198, year: 16, date: ""12/15/2017""},"
"  {name: ""sadness"",value:171931, year: 16, date: ""12/15/2017""},"
"  {name: ""joy"",value:150671, year: 16, date: ""12/15/2017""},"
"  {name: ""disgust"",value:134991, year: 16, date: ""12/15/2017""},"
"  {name: ""surprise"",value:136927, year: 16, date: ""12/15/2017""},"
   //12/16
"   {name: ""positive"",value:412266, year: 17, date: ""12/16/2017""},"
"  {name: ""negative"",value:379205, year: 17, date: ""12/16/2017""},"
"  {name: ""trust"",value:254483, year: 17, date: ""12/16/2017""},"
"  {name: ""fear"",value:244022, year: 17, date: ""12/16/2017""},"
"  {name: ""anger"",value:267622, year: 17, date: ""12/16/2017""},"
"  {name: ""anticipation"",value:211322, year: 17, date: ""12/16/2017""},"
"  {name: ""sadness"",value:186689, year: 17, date: ""12/16/2017""},"
"  {name: ""joy"",value:157998, year: 17, date: ""12/16/2017""},"
"  {name: ""disgust"",value:141758, year: 17, date: ""12/16/2017""},"
"  {name: ""surprise"",value:151958, year: 17, date: ""12/16/2017""},"
   //12/17
"  {name: ""positive"",value:426227, year: 18, date: ""12/17/2017""},"
"  {name: ""negative"",value:396524, year: 18, date: ""12/17/2017""},"
"  {name: ""trust"",value:261419, year: 18, date: ""12/17/2017""},"
"  {name: ""fear"",value:253872, year: 18, date: ""12/17/2017""},"
"  {name: ""anger"",value:279041, year: 18, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:218740, year: 18, date: ""12/17/2017""},"
"  {name: ""sadness"",value:194387, year: 18, date: ""12/17/2017""},"
"  {name: ""joy"",value:164217, year: 18, date: ""12/17/2017""},"
"  {name: ""disgust"",value:147790, year: 18, date: ""12/17/2017""},"
"  {name: ""surprise"",value:157434, year: 18, date: ""12/17/2017""},"
   //12/18
"  {name: ""positive"",value:436273, year: 19, date: ""12/17/2017""},"
"  {name: ""negative"",value:406421, year: 19, date: ""12/17/2017""},"
"  {name: ""trust"",value:267181, year: 19, date: ""12/17/2017""},"
"  {name: ""fear"",value:260377, year: 19, date: ""12/17/2017""},"
"  {name: ""anger"",value:286912, year: 19, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:224213, year: 19, date: ""12/17/2017""},"
"  {name: ""sadness"",value:199370, year: 19, date: ""12/17/2017""},"
"  {name: ""joy"",value:167917, year: 19, date: ""12/17/2017""},"
"  {name: ""disgust"",value:151019, year: 19, date: ""12/17/2017""},"
"  {name: ""surprise"",value:160606, year: 19, date: ""12/17/2017""},"
  //12/19
"  {name: ""positive"",value:450129, year: 20, date: ""12/17/2017""},"
"  {name: ""negative"",value:417191, year: 20, date: ""12/17/2017""},"
"  {name: ""trust"",value:275648, year: 20, date: ""12/17/2017""},"
"  {name: ""fear"",value:267426, year: 20, date: ""12/17/2017""},"
"  {name: ""anger"",value:293120, year: 20, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:231611, year: 20, date: ""12/17/2017""},"
"  {name: ""sadness"",value:206437, year: 20, date: ""12/17/2017""},"
"  {name: ""joy"",value:172925, year: 20, date: ""12/17/2017""},"
"  {name: ""disgust"",value:155904, year: 20, date: ""12/17/2017""},"
"  {name: ""surprise"",value:164769, year: 20, date: ""12/17/2017""},"
  //12/20
"  {name: ""positive"",value:459984, year: 21, date: ""12/17/2017""},"
"  {name: ""negative"",value:427409, year: 21, date: ""12/17/2017""},"
"  {name: ""trust"",value:282846, year: 21, date: ""12/17/2017""},"
"  {name: ""fear"",value:274208, year: 21, date: ""12/17/2017""},"
"  {name: ""anger"",value:300086, year: 21, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:238054, year: 21, date: ""12/17/2017""},"
"  {name: ""sadness"",value:211409, year: 21, date: ""12/17/2017""},"
"  {name: ""joy"",value:177266, year: 21, date: ""12/17/2017""},"
"  {name: ""disgust"",value:161372, year: 21, date: ""12/17/2017""},"
"  {name: ""surprise"",value:167341, year: 21, date: ""12/17/2017""},"
  //12/21
"  {name: ""positive"",value:468784, year: 22, date: ""12/17/2017""},"
"  {name: ""negative"",value:435101, year: 22, date: ""12/17/2017""},"
"  {name: ""trust"",value:288489, year: 22, date: ""12/17/2017""},"
"  {name: ""fear"",value:279783, year: 22, date: ""12/17/2017""},"
"  {name: ""anger"",value:304824, year: 22, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:243460, year: 22, date: ""12/17/2017""},"
"  {name: ""sadness"",value:215650, year: 22, date: ""12/17/2017""},"
"  {name: ""joy"",value:180719, year: 22, date: ""12/17/2017""},"
"  {name: ""disgust"",value:164506, year: 22, date: ""12/17/2017""},"
"  {name: ""surprise"",value:169569, year: 22, date: ""12/17/2017""},"
   //12/22
"  {name: ""positive"",value:477412, year: 23, date: ""12/17/2017""},"
"  {name: ""negative"",value:442611, year: 23, date: ""12/17/2017""},"
"  {name: ""trust"",value:294571, year: 23, date: ""12/17/2017""},"
"  {name: ""fear"",value:284984, year: 23, date: ""12/17/2017""},"
"  {name: ""anger"",value:309091, year: 23, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:247991, year: 23, date: ""12/17/2017""},"
"  {name: ""sadness"",value:219030, year: 23, date: ""12/17/2017""},"
"  {name: ""joy"",value:185187, year: 23, date: ""12/17/2017""},"
"  {name: ""disgust"",value:167790, year: 23, date: ""12/17/2017""},"
"  {name: ""surprise"",value:172204, year: 23, date: ""12/17/2017""},"
  //12/23
"  {name: ""positive"",value:484243, year: 24, date: ""12/17/2017""},"
"  {name: ""negative"",value:448309, year: 24, date: ""12/17/2017""},"
"  {name: ""trust"",value:299041, year: 24, date: ""12/17/2017""},"
"  {name: ""fear"",value:288362, year: 24, date: ""12/17/2017""},"
"  {name: ""anger"",value:312125, year: 24, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:252343, year: 24, date: ""12/17/2017""},"
"  {name: ""sadness"",value:221178, year: 24, date: ""12/17/2017""},"
"  {name: ""joy"",value:188674, year: 24, date: ""12/17/2017""},"
"  {name: ""disgust"",value:170032, year: 24, date: ""12/17/2017""},"
"  {name: ""surprise"",value:174701, year: 24, date: ""12/17/2017""},"
  //12/24
"  {name: ""positive"",value:491074, year: 25, date: ""12/17/2017""},"
"  {name: ""negative"",value:454007, year: 25, date: ""12/17/2017""},"
"  {name: ""trust"",value:303511, year: 25, date: ""12/17/2017""},"
"  {name: ""fear"",value:291740, year: 25, date: ""12/17/2017""},"
"  {name: ""anger"",value:315159, year: 25, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:256695, year: 25, date: ""12/17/2017""},"
"  {name: ""sadness"",value:223326, year: 25, date: ""12/17/2017""},"
"  {name: ""joy"",value:192161, year: 25, date: ""12/17/2017""},"
"  {name: ""disgust"",value:172274, year: 25, date: ""12/17/2017""},"
"  {name: ""surprise"",value:172204, year: 25, date: ""12/17/2017""},"
  //12/25
"  {name: ""positive"",value:494282, year: 26, date: ""12/17/2017""},"
"  {name: ""negative"",value:458031, year: 26, date: ""12/17/2017""},"
"  {name: ""trust"",value:305492, year: 26, date: ""12/17/2017""},"
"  {name: ""fear"",value:293570, year: 26, date: ""12/17/2017""},"
"  {name: ""anger"",value:316590, year: 26, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:258919, year: 26, date: ""12/17/2017""},"
"  {name: ""sadness"",value:224566, year: 26, date: ""12/17/2017""},"
"  {name: ""joy"",value:193575, year: 26, date: ""12/17/2017""},"
"  {name: ""disgust"",value:173294, year: 26, date: ""12/17/2017""},"
"  {name: ""surprise"",value:178411, year: 26, date: ""12/17/2017""},"
  //12/26
"  {name: ""positive"",value:503082, year: 27, date: ""12/17/2017""},"
"  {name: ""negative"",value:464723, year: 27, date: ""12/17/2017""},"
"  {name: ""trust"",value:311135, year: 27, date: ""12/17/2017""},"
"  {name: ""fear"",value:299145, year: 27, date: ""12/17/2017""},"
"  {name: ""anger"",value:321328, year: 27, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:264325, year: 27, date: ""12/17/2017""},"
"  {name: ""sadness"",value:228807, year: 27, date: ""12/17/2017""},"
"  {name: ""joy"",value:197028, year: 27, date: ""12/17/2017""},"
"  {name: ""disgust"",value:176431, year: 27, date: ""12/17/2017""},"
"  {name: ""surprise"",value:180639, year: 27, date: ""12/17/2017""},"
  //12/27
"  {name: ""positive"",value:517043, year: 28, date: ""12/17/2017""},"
"  {name: ""negative"",value:482042, year: 28, date: ""12/17/2017""},"
"  {name: ""trust"",value:318071, year: 28, date: ""12/17/2017""},"
"  {name: ""fear"",value:308995, year: 28, date: ""12/17/2017""},"
"  {name: ""anger"",value:332747, year: 28, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:271743, year: 28, date: ""12/17/2017""},"
"  {name: ""sadness"",value:236505, year: 28, date: ""12/17/2017""},"
"  {name: ""joy"",value:203247, year: 28, date: ""12/17/2017""},"
"  {name: ""disgust"",value:182463, year: 28, date: ""12/17/2017""},"
"  {name: ""surprise"",value:186118, year: 28, date: ""12/17/2017""},"
  //12/28
"  {name: ""positive"",value:525671, year: 29, date: ""12/17/2017""},"
"  {name: ""negative"",value:489552, year: 29, date: ""12/17/2017""},"
"  {name: ""trust"",value:324152, year: 29, date: ""12/17/2017""},"
"  {name: ""fear"",value:314196, year: 29, date: ""12/17/2017""},"
"  {name: ""anger"",value:337014, year: 29, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:276274, year: 29, date: ""12/17/2017""},"
"  {name: ""sadness"",value:239885, year: 29, date: ""12/17/2017""},"
"  {name: ""joy"",value:207715, year: 29, date: ""12/17/2017""},"
"  {name: ""disgust"",value:185747, year: 29, date: ""12/17/2017""},"
"  {name: ""surprise"",value:188753, year: 29, date: ""12/17/2017""},"
  //12/29
"  {name: ""positive"",value:539324, year: 30, date: ""12/17/2017""},"
"  {name: ""negative"",value:504665, year: 30, date: ""12/17/2017""},"
"  {name: ""trust"",value:333204, year: 30, date: ""12/17/2017""},"
"  {name: ""fear"",value:324676, year: 30, date: ""12/17/2017""},"
"  {name: ""anger"",value:348737, year: 30, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:283155, year: 30, date: ""12/17/2017""},"
"  {name: ""sadness"",value:244501, year: 30, date: ""12/17/2017""},"
"  {name: ""joy"",value:212486, year: 30, date: ""12/17/2017""},"
"  {name: ""disgust"",value:191131, year: 30, date: ""12/17/2017""},"
"  {name: ""surprise"",value:199692, year: 30, date: ""12/17/2017""},"
   //12/30
"  {name: ""positive"",value:547428, year: 31, date: ""12/17/2017""},"
"  {name: ""negative"",value:511400, year: 31, date: ""12/17/2017""},"
"  {name: ""trust"",value:338252, year: 31, date: ""12/17/2017""},"
"  {name: ""fear"",value:328846, year: 31, date: ""12/17/2017""},"
"  {name: ""anger"",value:352800, year: 31, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:287050, year: 31, date: ""12/17/2017""},"
"  {name: ""sadness"",value:247753, year: 31, date: ""12/17/2017""},"
"  {name: ""joy"",value:215467, year: 31, date: ""12/17/2017""},"
"  {name: ""disgust"",value:193943, year: 31, date: ""12/17/2017""},"
"  {name: ""surprise"",value:201768, year: 31, date: ""12/17/2017""},"
  //12/31
"  {name: ""positive"",value:550636, year: 32, date: ""12/17/2017""},"
"  {name: ""negative"",value:514424, year: 32, date: ""12/17/2017""},"
"  {name: ""trust"",value:340233, year: 32, date: ""12/17/2017""},"
"  {name: ""fear"",value:330676, year: 32, date: ""12/17/2017""},"
"  {name: ""anger"",value:354231, year: 32, date: ""12/17/2017""},"
"  {name: ""anticipation"",value:289274, year: 32, date: ""12/17/2017""},"
"  {name: ""sadness"",value:248993, year: 32, date: ""12/17/2017""},"
"  {name: ""joy"",value:216881, year: 32, date: ""12/17/2017""},"
"  {name: ""disgust"",value:194966, year: 32, date: ""12/17/2017""},"
"  {name: ""surprise"",value:202981, year: 32, date: ""12/17/2017""},"
   
